How can we resolve this alarm? ALARM MOTOR/CUMULATIVE DRIVE PRINTER;Try pressing the emergency button, press the reset button (with the emergency button still pressed), reset the alarms on the HMI panel, then reset the emergency. If the alarm is still present, check for an error code on the drive and refer to the manufacturer's manual. If the problem persists, contact Boatopack ([email]).
How can we resolve this alarm? ALARM MOTOR/CUMULATIVE DRIVE JAWS;Try pressing the emergency button, press the reset button (with the emergency button still pressed), reset the alarms on the HMI panel, then reset the emergency. If the alarm is still present, check for an error code on the drive and refer to the manufacturer's manual. If the problem persists, contact Boatopack ([email]).
How can we resolve this alarm? ALARM MOTOR/CUMULATIVE DRIVE FILM;Try pressing the emergency button, press the reset button (with the emergency button still pressed), reset the alarms on the HMI panel, then reset the emergency. If the alarm is still present, check for an error code on the drive and refer to the manufacturer's manual. If the problem persists, contact Boatopack ([email]).
How can we resolve this alarm? ALARM MOTOR/CUMULATIVE DRIVE KNIFE;Try pressing the emergency button, press the reset button (with the emergency button still pressed), reset the alarms on the HMI panel, then reset the emergency. If the alarm is still present, check for an error code on the drive and refer to the manufacturer's manual. If the problem persists, contact Boatopack ([email]).
How can we resolve this alarm? ALARM MOTOR/CUMULATIVE DRIVE DOSER;Try pressing the emergency button, press the reset button (with the emergency button still pressed), reset the alarms on the HMI panel, then reset the emergency. If the alarm is still present, check for an error code on the drive and refer to the manufacturer's manual. If the problem persists, contact Boatopack ([email]).
How can we resolve this alarm? ALARM MOTOR/CUMULATIVE DRIVE STRIP;Try pressing the emergency button, press the reset button (with the emergency button still pressed), reset the alarms on the HMI panel, then reset the emergency. If the alarm is still present, check for an error code on the drive and refer to the manufacturer's manual. If the problem persists, contact Boatopack ([email]).
How can we resolve this alarm? ALARM PRINTER DEVICE NOT READY;The printer is not ready, check the device for errors and refer to the manufacturer's manual.
How can we resolve this alarm? ALARM PRINTER HOMING TIMEOUT;The printer homing procedure was not completed within the expected time, reset the alarm and try again. If the alarm occurs again, check the movement transmission mechanics. Also check the integrity and correct operation of the homing sensor (refer to the wiring diagram).
How can we resolve this alarm? ALARM PRINTER OVERTRAVEL;The printer has reached one of the two extreme position limits. Manually move the printer carriage to free the affected switch, reset the alarm and try again. If the problem occurs again, check the printer movement parameters on the dedicated HMI panel page. Also check the integrity and operation of the two overtravel switches (refer to the wiring diagram).
How can we resolve this alarm? ALARM DOSER HOMING TIMEOUT;The doser homing procedure was not completed within the expected time, reset the alarm and try again. If the alarm occurs again, check the movement transmission mechanics. Also check the integrity and correct operation of the homing sensor (refer to the wiring diagram).
How can we resolve this alarm? ALARM DOSER MOVEMENT TIMEOUT;The doser did not complete the movement within the expected time. Check the mechanics related to the movement. Check the integrity, position and operation of the Doser Online sensor (refer to the wiring diagram).
How can we resolve this alarm? ALARM DOSER OUT OF LINE;The doser is not in the online position during production. Check the mechanics related to the movement. Check the integrity, position and operation of the Doser Online sensor (refer to the wiring diagram).
How can we resolve this alarm? PSU OVERLOAD ALARM;The Power Supply Unit unit is in alarm. Check the presence of power supply voltage. Try pressing the emergency button, press the reset button (with the emergency button still pressed), reset the alarms on the HMI panel, then reset the emergency. If the alarm is still present, contact Boatopack ([email]).
How can we resolve this alarm? ETHERCAT NETWORK COMMUNICATION ALARM;The machine's internal EtherCAT network is not working. Try turning the machine off and on again. If the problem persists, check the EtherCAT network connections by referring to the wiring diagram (ETCAT). Contact Boatopack ([email]).
How can we resolve this alarm? SYSTEM MAJOR ALARMS (GENERIC) - CHECK DIAGNOSTIC;There is a high level system alarm. Check the diagnostics on the HMI panel. Try power cycling the machine, if the problem persists, contact Boatopack ([email]).
How can we resolve this alarm? SYSTEM MAJOR ALARMS (AXES) - CHECK DIAGNOSTIC;There is a high level system alarm. Check the diagnostics on the HMI panel. Try power cycling the machine, if the problem persists, contact Boatopack ([email]).
Why machine is not moving in manual mode?;"If the machine does not move in manual mode, check: - presence of electrical power and air pressure in the circuit. - HMI screen for alarms, in particular ""Overspeed alarms""; if present, check that the overspeed sensors related to the axis indicated in the alarm are intact and working, and that the distance between the proximity and the cam is no more than 0.3mm. If there is no alarm, check all the overspeed proximity switches in the same way."
Why machine is not moving after switch on?;First check whether the machine performs the homing procedure or not once the emergency is reset. If so, check the Start button circuit referring to the wiring diagram. Otherwise, check for electrical power and air. If not, check the safety circuit. If not, there may be a problem with the machine's EtherCAT network, check for a specific alarm on the HMI panel or an alarm on the PLC. In this case contact Boatopack ([email])
Why machine is not moving after switching from manual mode to automatic mode?;"Try resetting any alarms. Also try forcing a homing procedure (press start and immediately press the emergency button; then reset the alarms, reset the emergency)."
Doser is enabled and in line, but it does not move, why?;Try a homing of the doser, if it does not move check the movement transmission mechanics (refer to the doser manual). If homing is done correctly, check if the film joint system is enabled and if the sensor reads consistently (badly calibrated), in this case calibrate with teach.
The sachets are leaking product, how can I fix it?;First, find out where the sachets are leaking (vertical or transverse seal). Check if the sachets made without product have air leaks. If so, check the cleanliness, integrity and operation of the sealing stations (refer to the maintenance chapter of the manual). If there is no air leak find the correct dosing phase (referring to the doser manual), if the problem is still not solved contact Boatopack ([email]).
The reel unwinder does not move properly, we often have alarms related to it, what can I do?;Check that the film passage in the internal part of the machine is correct. If present, it may be that the rotary sensor of the reel unwinder is not calibrated, refer to the rotary sensor calibration procedure, if necessary contact Boatopack ([email]).
When i change some parameter on the panel the machine doesn't react. what can be the problem?;Probably the communication between HMI and PLC is not working. Check that the ethernet cable connecting the two devices to the switch inside the electrical panel are intact and correctly connected. If everything is ok and a reboot does not solve, contact Boatopack ([email]).
How do I create a new user on the HMI?;"To create a new user, you must first log in with a level 4 user. Then access ""user manager"" in the log in pop-up, and select ""+User"". Then, fill in the data for the new user."
